        "regulated", "Unregulated",
        "product2NUnitOfMeausreKey", null,
        "last4", "1687",
        "DCCIND", "0",
        "product15Amount", 0.0,
        "rtActionKey", "0",
        "product17Quantity", 0.0,
        "posConditionCode", "MailOrder",
        "ECIIndicator", "Unknown",
        "cardExpiryDate", "725",
        "lodgingArrivalDate", "",
        "P2PTokenAssurance", "Unknown",
        "mcPromotionCode", null,
        "product2UnitPrice", 0.0,
        "product6ProductCode", null,
        "fastFunds", "Unknown",
        "mcServiceProviderID", null,
        "networkAuthIndicator2Key", "0",
        "currency", "USD",
        "onlineTxnInd", "0",
        "product7UnitPrice", 0.0,
        "DCCAmount", 0.0,
        "odometerReading", null,
        "product0nProductCode", "Unknown",
        "product2nProductCode", "Unknown",
        "product10ProductCode", null,
        "product3nProductCode", "Unknown",
        "trailerNumber", null,
        "lodgingOtherSvcCharges", null,
        "product4nProductCode", "Unknown",
        "product6nProductCode", "Unknown",
        "drdNetworkList", null,
        "product5nProductCode", "Unknown",
        "fundSource", "Credit",
        "credentialOnFileKey", "N",
        "softPosIndicator", "Unknown",
        "product8ProductCode", null,
        "currencyKey", "1",
        "emvAppTxnCounter", null,
        "emvTxnType", null,
        "tokenBin", "N",
        "networkTokenOfferingTypeKey", "0",
        "rentalReturnLocationID", null,
        "product1nProductCode", "Unknown",
        "product12ProductCode", null,
        "country", "USA",
        "merchandiseCodeKey", "0",
        "partnerOrderID", null,
        "rentalReturnCity", null,
        "merchantDescriptor", null,
        "txnStatusKey", "1",
        "oldExpDate", null,
        "networkTokenOfferingType", "Unknown",
        "directRouteInd", null,
        "nativeRejectCode", "000",
        "product15NUnitOfMeausreKey", null,
        "details", "TrueCredit",
        "acquirerInstName", null,
        "product10Quantity", 0.0,
        "lodgingDailyRoomTax", null,
        "product8nProductCodeKey", null,
        "product2Quantity", 0.0,
        "GUID", null,
        "product17UnitPrice", 0.0,
        "product8Amount", 0.0,
        "mktSpecificDataIndKey", "0",
        "shipmentFromZip", null,
        "vatReferenceNumber", null,
        "productQuantity", 0.0,
        "subTypeKey", "0",
        "giftCardNumber", null,
        "nativeTxnSubType", null,
        "product18NUnitOfMeausre", "Unknown",
        "nativeTxnStatus", "00",
        "merchantCategory", "7523",
        "dccRate", 0.0,
        "product11nProductCodeKey", null,
        "credentialOnFile", "N",
        "rentalReturnState", null,
        "P2PTokenType", "Unknown",
        "messageTypeIdentifier", null,
        "product13Quantity", 0.0,
        "publishhUtc", "1738542268",
        "ordNo", "0000000000",
        "product4NUnitOfMeausreKey", null,
        "onlineGambling", "RejectOGTxn",
        "nativeMerchandiseCode", null,
        "product8Quantity", 0.0,
        "voucherNumber", null,
        "CVVResult", "NoResponse",
        "subMerchAddr", null,
        "product12Amount", 0.0,
        "authCode", "02868Z",
        "product15NUnitOfMeausre", "Unknown",
        "product1UnitPrice", 0.0,
        "cavvDowngradeReason", null,
        "product5Quantity", 0.0,
        "cardSubType", "M60",
        "product14nProductCodeKey", null,
        "paymentMethodKey", "1",
        "drdRegulatorIndicator", null,
        "product14UnitPrice", 0.0,
        "mobileWalletKey", "0",
        "mktSpecificDataInd", "Unknown",
        "mobileWallet", "Unknown",
        "product13Amount", 0.0,
        "serviceID", null,
        "product16Quantity", 0.0,
        "product16NUnitOfMeausre", "Unknown",
        "origAuthResponse", null,
        "originalCredit", "Unknown",
        "nativeExprProvider", null,
        "lcldt", "02/03/2025 12,24,28 AM",
        "formFactor", null,
        "product16nProductCodeKey", null,
        "product4ProductCode", null,
        "lodgNoShowIndicator", null,
        "type", "Purchase",
        "issuer", "BARCLAYS BANK DELAWARE",
        "folioNumber", null,
        "product9NUnitOfMeausreKey", null,
        "product9Amount", 0.0,
        "product0Quantity", 0.0,
        "driverID", null,
        "CAVVResponseKey", "0",
        "emvChipAuthResult", null,
        "sendMode", "Normal",
        "product0NUnitOfMeausreKey", null,
        "rentalClass", null,
        "parID", "8WVSS46WE5L9JBDJM7HF32MZT",
        "tokenId", null,
        "emvCVMResult", null,
        "product14ProductCode", null,
        "product3UnitPrice", 0.0,
        "emvAppCryptogram", null,
        "product12UnitPrice", 0.0,
        "P2PTokenTypeKey", "0",
        "product1nProductCodeKey", null,
        "cardGroupKey", "5",
        "lodgingChargeType", null,
        "product19NUnitOfMeausre", "Unknown",
        "serviceCode", null,
        "nativeDebitRejectCode", null,
        "product10nProductCodeKey", null,
        "tppVarIDKey", "VMS010",
        "moneyTransfer", "RejectMTTxn",
        "addendumNumber", null,
        "product13ProductCode", null,
        "product11Quantity", 0.0,
        "DCCCurrencyKey", "0",
        "product17nProductCodeKey", null,
        "product19NUnitOfMeausreKey", null,
        "rentalState", null,
        "subMerchantId", null,
        "catLevelIndicator", null,
        "freightAmount", 0.0,
        "product9ProductCode", null,
        "trckrid", "5101033000087698",
        "product10NUnitOfMeausreKey", null,
        "settleCutOffTime", 0,
        "drdGroupRouteID", null,
        "fuelPurchaseLocation", "0",
        "recurringKey", "0",
        "product0UnitPrice", 0.0,
        "product15nProductCodeKey", null,
        "associationResponseKey", "86",
        "rentalReturnCountry", null,
        "drdNetwork", null,
        "approvalCode", "Approved",
        "first8", "54521000",
        "product6UnitPrice", 0.0,
        "product18Quantity", 0.0,
        "first6", "545210",
        "emvAppVersionNumber", null,
        "product2nProductCodeKey", null,
        "cardClass", "Consumer",
        "txnID", "MWEH2AQTY",
        "recordNumber", null,
        "tppVarID", "VMS010",
        "alternativeMerchantId", null,
        "recurring", "OneTime",
        "product6Quantity", 0.0,
        "taxRate", null,
        "masterCardBanknetDt", "0202",
        "emvExpDate", null,
        "product5ProductCode", null,
        "product17nProductCode", "Unknown",
        "rtStatusKey", "1",
        "originalTxnID", null,
        "reloadable", "Unknown",
        "productUnitPrice", 0.0,
        "lineItemTotal", 0.0,
        "network", "Master",
        "DCCCurrency", "Unknown",
        "associationResponse", "MasterCard00",
        "product9nProductCodeKey", null,
        "nativeProductUnitOfMeasure", null,
        "processorKey", "1",
        "declineReason", "Approved",
        "amount", 11.5,
        "product17ProductCode", null,
        "quantity", 0.0,
        "settleCutOffDateTime", "",
        "issuerScript1", null,
        "product1Quantity", 0.0,
        "emvIssuerAuthData", null,
        "networkTokenExpiryDate", "0",
        "product1ProductCode", null,
        "lodgingDuration", null,
        "pumpRegisterNumber", "02461593",
        "aoAcctUpdaterErrCode", null,
        "fuelPurchaseLocationKey", "0"
